Compound.name,rt,mz,MS2.score
Cyclohexanamine,692.07343,100.11226,0.657388361
5-Amino-1-pentanol,39.18937,104.1071,0.597570303
N-Methyl-DL-alanine,44.67123,104.07072,0.698775449
.epsilon.-Caprolactam,240.47081,114.09131,0.557941262
4-Methylcyclohexylamine,691.79732,114.12768,0.614141888
L-Valine,50.57379,118.08618,0.759999921
Urea,40.86789,121.07184,0.679650942
4-(Dimethylamino)pyridine,691.48486,123.0915,0.683956889
3-Methylpyrazole,44.29468,129.0656,0.63552804
Pyroglutamic acid,38.99526,130.04959,0.771165079
Pipecolic acid,51.75398,130.08599,0.74475326
Isoleucine,139.29137,132.10162,0.754745122
Creatine,44.68088,132.07643,0.764850476
DL-Ornithine,33.8749,133.09684,0.766624107
Thiazolidine-4-carboxylic acid,45.18208,134.02667,0.777566865
Putrescine,138.18802,135.12036,0.634180655
Hypoxanthine,54.35252,137.04541,0.750101021
Trigonelline,49.32881,138.05209,0.715055084
"3-Amino-2,3-dihydrobenzoic acid",40.30668,140.06776,0.500070763
1-Aminocyclohexanecarboxylic acid,44.9579,144.10147,0.541913153
3-Formylindole,308.73003,146.05958,0.682813613
Lysine,34.09992,147.11235,0.736055068
Glutamine,39.15856,147.07595,0.80380782
DL-Glutamate,41.2569,148.05993,0.76760334
Racemethionine,54.85908,150.05791,0.769346929
5-Aminosalicylic acid,55.46813,154.04936,0.722898341
Histidine,38.16058,156.07632,0.786775805
Carnitine; CE10; PHIQHXFUZVPYII-ZCFIWIBFSA-N,41.70881,162.11194,0.773319013
4-Hydroxycoumarin,364.73907,163.03842,0.56314862
L-Phenylalanine,204.54009,166.08576,0.774752899
Methioninesulfoxide,55.05809,166.05277,0.762975346
Pyridoxamine,34.92454,169.09422,0.558561772
"2,6-Dihydroxy-4-methylbenzoic acid",38.95968,169.05782,0.551140205
Uric acid,53.29058,169.03507,0.81890657
"3-Cyclohexyl-1,1-dimethylurea",692.07164,171.1486,0.577323729
DL-Arginine,37.88373,175.11843,0.767057772
Citrulline,41.39339,176.10242,0.760230122
L-Tyrosine,133.87381,182.08068,0.71936549
1-Acetyl-3-piperidinamine,680.83202,184.14385,0.593933576
"NE,NE,NE-TRIMETHYLLYSINE",37.33937,189.15919,0.596602292
Chorismic acid,38.68428,191.03967,0.659781433
Acetyl-L-carnitine,50.9747,204.12243,0.741096973
L-Tryptophan,229.14933,205.09655,0.769507263
DL-Indole-3-lactic acid,296.77717,206.08055,0.844543363
L-Kynurenine,201.02123,209.0914,0.578371122
Atraton,509.08335,212.14269,0.612799534
4-Formyl-antipyrine,211.18463,217.10396,0.631044475
Propionylcarnitine,176.92306,218.13801,0.623230506
Gly-Phe,227.07998,223.10696,0.675737144
